Gene1,Gene2,Gene3,Gene4,Gene5,Gene6,Gene7,Gene8,Gene9,Gene10,Gene11,Gene12,Gene13,Gene14,Gene15,Gene16,Gene17,Gene18,Gene19,Gene20
-0.7152421872227963,-0.07355601913647834,-0.6018928459850164,1.07401226028199,-0.05604756465522126,-0.7282191111912876,-0.07104065636993011,0.35628334486204694,-1.0141141726614744,-0.9957987248513333,0.9159920579402111,0.619850074568692,-0.749725786852189,-1.08611824061135,-0.8209866971199974,-0.28902327046257326,-0.192560211042065,1.219881034888372,-1.2893641882232227,1.537327535495946
-0.752688968217742,-1.1686514244243555,-0.9936985910987144,-0.027346966413741798,0.008710184549739652,-1.5404424052900094,0.035789381016663055,-0.6580102079494788,-0.79131387881947,-1.039955043766194,0.8006223565097664,-0.7575101606958491,-0.32160606988796075,-0.6653027955601559,-0.3072572329886394,0.6565134105793828,-0.46979648514373884,1.121140287542341,-0.6545686381132461,-0.4557710627789024
-0.9385387036068938,-0.6347482649089092,1.0267850560749041,-0.03333034227591927,0.21929475107147695,-0.6930946140105951,-0.00446716764421716,0.8552022050641918,0.2995936847395636,-0.017980240576662608,-0.9365690341357926,0.8515246815061833,-1.1477707504592545,0.7148483559493388,-0.9020980085394634,-0.4539977006386823,-3.0478608897987236,0.9532834741283445,-0.05732410384777965,-0.03265845235572894
-1.0525132793387366,-0.028841552928314446,0.7510613026063233,-1.5160676231510992,0.10210688244664026,0.11884943300456097,-0.0044512296367430135,1.152936225558616,1.6390519087515616,-0.13217513285673463,-1.400787433995731,-0.7479299709163061,0.3543521964493546,-0.4316611003819278,0.6270687431149836,-0.593864562445098,1.8686555003337033,1.0240163756201788,1.2567478203570461,1.6367573491654979
-0.43715953318039885,0.6706959687339302,-1.509166537328701,0.790385343888228,0.13952122708984388,-1.3647094579869121,-0.05475781632246116,0.27627455654333666,1.0846170086709221,-2.549342774750432,0.16027753999317776,0.6302398296539802,0.4247997823890222,0.2276149399400876,1.1203550284261068,-1.7103796663946265,1.7904242082430375,0.9181619648040735,1.587454139864543,-0.32904197052653794
0.33117917295898186,-1.6505465434251092,-0.09514745084928676,-0.21073418069177566,0.32950789466167807,0.589982679367313,0.04600227802415848,0.14410466246218698,-0.6245674736180938,1.0405734557193764,-0.2739623747751827,1.0966616331035524,0.6483473512240818,1.2949457956703048,2.127213552493526,-0.2094484282727383,-1.101081741719232,0.9018702600333917,0.3194814625447458,-2.604038170607104
-2.01421049792072,-0.3497542392112684,-0.8959478227564988,-0.6567429253610754,0.23534286495933043,0.28934402881733584,-0.01788438633964698,-0.07562508077983801,0.8259229016474942,0.24972573598519018,-0.9855391125622962,-0.9884429223832061,-1.219810031516902,0.5783349404694549,0.36611438293171894,2.4787458013570896,-0.168107522109968,0.8605336556089151,0.3815916226931482,0.5139837864479315
0.21198043337229178,0.7564064385454836,-2.070751070541964,-1.4120257926583086,0.09380440932588727,-0.904215025620639,-0.09608712295174296,2.1614158463027877,-0.04856835275628854,2.4162073731483287,0.08393067951503286,1.1079950409795976,0.10723503475476404,1.3646727814735395,-0.8747813771936855,0.9897022081293694,1.3752753047124935,0.8698312025469782,-0.24364488363944514,-0.886468011111257
1.2366750464165703,-0.5388091599775925,0.15012013118814335,-0.2997624966462722,0.1824627019917266,0.22632494238106354,0.042785428779304566,0.2763155321357929,0.3013136517184046,0.6851982380510969,-1.319996526486906,-0.4895328712124124,-0.9440576916498457,-1.7015798026604063,1.0244748629932277,1.6755721558268284,0.9982900230522018,1.0842826659255882,0.048053084053034094,-0.998538406003926
2.037574018240435,0.22729192167294204,-0.07921170925858824,-0.8490611350167082,0.23716635983143386,0.7480811624938435,0.1828087518151675,-0.15829402869994402,0.2603614907365583,-0.4469593089619924,0.161226351326199,0.29435338843696807,-3.8464871602350223e-4,-0.2806762797137925,0.9047588936953099,0.914965318314041,1.276601618745772,0.903688096582365,-1.404545861101792,1.4208168135848522
